##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

itbyc.com    223.5.5.5
itbyte.net    223.5.5.5
itchaguan.com    223.5.5.5
itcool.org    223.5.5.5
itcpn.net    223.5.5.5
itcshome.com    223.5.5.5
itczh.com    223.5.5.5
itdaan.com    223.5.5.5
itdadao.com    223.5.5.5
itdcw.com    223.5.5.5
itdhz.com    223.5.5.5
itdiffer.com    223.5.5.5
itdks.com    223.5.5.5
itdog.moe    223.5.5.5
itdos.com    223.5.5.5
itdos.net    223.5.5.5
iteblog.com    223.5.5.5
itebook.net    223.5.5.5
iteches.com    223.5.5.5
itechol.com    223.5.5.5
itechwall.com    223.5.5.5
itecn.net    223.5.5.5
itedou.com    223.5.5.5
iteedu.com    223.5.5.5
iteer.net    223.5.5.5
itellboy.wang    223.5.5.5
itency.com    223.5.5.5
iter168.com    223.5.5.5
iterduo.com    223.5.5.5
itest.info    223.5.5.5
itewn.com    223.5.5.5
iteye.com    223.5.5.5
itfans.net    223.5.5.5
itfav.com    223.5.5.5
itfeed.com    223.5.5.5
itfish.net    223.5.5.5
itfly.net    223.5.5.5
itfw5.com    223.5.5.5
itgd.net    223.5.5.5
itgeeker.net    223.5.5.5
itgege.com    223.5.5.5
itgemini.net    223.5.5.5
itgo.me    223.5.5.5
itgochina.com    223.5.5.5
itgonglun.com    223.5.5.5
itgoodboy.com    223.5.5.5
ithao123.com    223.5.5.5
ithaowai.com    223.5.5.5
ithard.com    223.5.5.5
itheima.com    223.5.5.5
ithenticate.hk    223.5.5.5
ithing.mobi    223.5.5.5
ithinkopen.com    223.5.5.5
ithml.com    223.5.5.5
ithome.co    223.5.5.5
ithome.com    223.5.5.5
ithomer.net    223.5.5.5
ithov.com    223.5.5.5
itiancai.com    223.5.5.5
itiankong.com    223.5.5.5
itiankong.net    223.5.5.5
itiexue.net    223.5.5.5
itiger.com    223.5.5.5
itiger.me    223.5.5.5
itilxf.com    223.5.5.5
itimeu.com    223.5.5.5
itindex.net    223.5.5.5
itings.com    223.5.5.5
itingwa.com    223.5.5.5
itisar.com    223.5.5.5
itivy.com    223.5.5.5
itiyun.com    223.5.5.5
itjiaocheng.com    223.5.5.5
itjie.com    223.5.5.5
itjoy.net    223.5.5.5
itjsxx.com    223.5.5.5
itjuzi.com    223.5.5.5
itkeyword.com    223.5.5.5
itkoala.com    223.5.5.5
itkubo.com    223.5.5.5
itlanbao.com    223.5.5.5
itlbb.com    223.5.5.5
itlearner.com    223.5.5.5
itlong.com    223.5.5.5
itlu.cc    223.5.5.5
itmeseji.com    223.5.5.5
itmian4.com    223.5.5.5
itmmd.com    223.5.5.5
itmo.com    223.5.5.5
itmop.com    223.5.5.5
itmuch.com    223.5.5.5
itmutong.com    223.5.5.5
itmuu.com    223.5.5.5
itmyhome.com    223.5.5.5
itnan.net    223.5.5.5
itnec.org    223.5.5.5
itniwota.com    223.5.5.5
itnms.info    223.5.5.5
itnpc.com    223.5.5.5
itnxs.com    223.5.5.5
itobet.com    223.5.5.5
itocp.com    223.5.5.5
itoec.org    223.5.5.5
itokit.com    223.5.5.5
itonghui.com    223.5.5.5
itoobz.com    223.5.5.5
itools.hk    223.5.5.5
itopbaby.com    223.5.5.5
itopers.com    223.5.5.5
itophis.com    223.5.5.5
itotii.com    223.5.5.5
itougu.com    223.5.5.5
itoumi.com    223.5.5.5
itouxian.com    223.5.5.5
itouzi.com    223.5.5.5
itpp.cc    223.5.5.5
itppi.org    223.5.5.5
itpub.net    223.5.5.5
itpux.com    223.5.5.5
itpwd.com    223.5.5.5
itrace.cc    223.5.5.5
itranca.com    223.5.5.5
itread01.com    223.5.5.5
itreping.com    223.5.5.5
itrip.com    223.5.5.5
itry.com    223.5.5.5
itsask.com    223.5.5.5
itscoder.com    223.5.5.5
itshai.com    223.5.5.5
itsiwei.com    223.5.5.5
itslaw.com    223.5.5.5
itsmephoto.net    223.5.5.5
itsogo.net    223.5.5.5
itsst.com    223.5.5.5
itstack.org    223.5.5.5
itsun.com    223.5.5.5
itsvse.com    223.5.5.5
ittgq.com    223.5.5.5
ittribalwo.com    223.5.5.5
ituba.cc    223.5.5.5
itugo.com    223.5.5.5
ituibar.com    223.5.5.5
itunes123.com    223.5.5.5
itushuo.com    223.5.5.5
itutu.tv    223.5.5.5
itv-link.com    223.5.5.5
itwendao.com    223.5.5.5
itwind.net    223.5.5.5
itwlw.com    223.5.5.5
itwork.club    223.5.5.5
itxdm.me    223.5.5.5
itxinwen.com    223.5.5.5
itxm.net    223.5.5.5
itxs.in    223.5.5.5
itxtbook.com    223.5.5.5
itxueguan.com    223.5.5.5
itxueyuan.org    223.5.5.5
itxuye.com    223.5.5.5
itxyqy.com    223.5.5.5
itye.org    223.5.5.5
ityears.com    223.5.5.5
ityouknow.com    223.5.5.5
itzcdn.com    223.5.5.5
itzhp.com    223.5.5.5
itzjj.com    223.5.5.5
itzk.com    223.5.5.5
itzm.com    223.5.5.5
itzmx.com    223.5.5.5
itzpark.com    223.5.5.5
iu18.com    223.5.5.5
iub66.com    223.5.5.5
iucars.com    223.5.5.5
iue.me    223.5.5.5
iueux.com    223.5.5.5
iufida.com    223.5.5.5
iugame.me    223.5.5.5
iuinns.com    223.5.5.5
iuiue.com    223.5.5.5
iuksky.com    223.5.5.5
iuliao.com    223.5.5.5
iuni.com    223.5.5.5
iuniimg.com    223.5.5.5
iunios.com    223.5.5.5
iuniware.com    223.5.5.5
iuoooo.com    223.5.5.5
iusheng.com    223.5.5.5
iuu8.com    223.5.5.5
iuvision.com    223.5.5.5
iuynfg.com    223.5.5.5
iuyou.xyz    223.5.5.5
ivali.com    223.5.5.5
ivemusic.net    223.5.5.5
iviewui.com    223.5.5.5
ivinliu.com    223.5.5.5
ivocaloid.com    223.5.5.5
ivrfan.com    223.5.5.5
ivsky.com    223.5.5.5
ivwen.com    223.5.5.5
ivy-school.org    223.5.5.5
ivybaby.me    223.5.5.5
ivycoffee.com    223.5.5.5
ivydom.com    223.5.5.5
ivynuts.com    223.5.5.5
iw33.com    223.5.5.5
iwala.net    223.5.5.5
iwan4399.com    223.5.5.5
iwanbei.com    223.5.5.5
iwanboy.com    223.5.5.5
iwangke.me    223.5.5.5
iwangnan.com    223.5.5.5
iwanoutdoor.com    223.5.5.5
iwanpc.com    223.5.5.5
iwanro.com    223.5.5.5
iwant-news.com    223.5.5.5
iwanvr.com    223.5.5.5
iwanws.com    223.5.5.5
iwapan.com    223.5.5.5
iwasai.com    223.5.5.5
iwatch365.com    223.5.5.5
iwatch365.net    223.5.5.5
iwdsios.info    223.5.5.5
iwebad.com    223.5.5.5
iwebchoice.com    223.5.5.5
iwebxy.com    223.5.5.5
iwecan.net    223.5.5.5
iweeeb.com    223.5.5.5
iweek.ly    223.5.5.5
iweekapi.com    223.5.5.5
iweizhijia.com    223.5.5.5
iweju.com    223.5.5.5
iwencai.com    223.5.5.5
iwerechild.com    223.5.5.5
iwgame.com    223.5.5.5
iwhynot.me    223.5.5.5
iwin10.cc    223.5.5.5
iwin10.com    223.5.5.5
iwincaipiao.com    223.5.5.5
iwj.cc    223.5.5.5
iwjw.com    223.5.5.5
iwjwagent.com    223.5.5.5
iwms.net    223.5.5.5
iwodu.com    223.5.5.5
iwoju.net    223.5.5.5
iwordnet.com    223.5.5.5
iworm.net    223.5.5.5
iwoshang.com    223.5.5.5
iwpai.com    223.5.5.5
iwshang.com    223.5.5.5
iwucha.com    223.5.5.5
iwuly.com    223.5.5.5
iwumeiti.com    223.5.5.5
iwwenbo.com    223.5.5.5
iwww.me    223.5.5.5
ix66.com    223.5.5.5
ixbren.net    223.5.5.5
ixchen.com    223.5.5.5
ixdba.com    223.5.5.5
ixdba.net    223.5.5.5
ixdc.org    223.5.5.5
ixdiy.com    223.5.5.5
ixdschool.com    223.5.5.5
ixdy.com    223.5.5.5
ixdzs.com    223.5.5.5
ixgsw.com    223.5.5.5
ixh.me    223.5.5.5
ixiacai.com    223.5.5.5
ixiangche.com    223.5.5.5
ixiangyu.com    223.5.5.5
ixianlai.com    223.5.5.5
ixiaochengxu.cc    223.5.5.5
ixiaolu.com    223.5.5.5
ixiaomo.net    223.5.5.5
ixiaowei.cc    223.5.5.5
ixiaoyuanzhi.com    223.5.5.5
ixidian.org    223.5.5.5
ixigua.com    223.5.5.5
ixiguavideo.com    223.5.5.5
iximo.com    223.5.5.5
ixingji.com    223.5.5.5
ixinglu.com    223.5.5.5
ixingmei.com    223.5.5.5
ixintui.com    223.5.5.5
ixinwei.com    223.5.5.5
ixiqi.com    223.5.5.5
ixiqin.com    223.5.5.5
ixirong.com    223.5.5.5
ixisu.com    223.5.5.5
ixiumei.com    223.5.5.5
ixixili.com    223.5.5.5
ixniang.com    223.5.5.5
ixpub.net    223.5.5.5
ixs.la    223.5.5.5
ixsch.com    223.5.5.5
ixtgame.com    223.5.5.5
ixu.me    223.5.5.5
ixueshu.com    223.5.5.5
ixueyi.com    223.5.5.5
ixwebhosting.bz    223.5.5.5
ixxm.com    223.5.5.5
ixydl.net    223.5.5.5
ixyzero.com    223.5.5.5
iy51.com    223.5.5.5
iyangcong.com    223.5.5.5
iyanqing.com    223.5.5.5
iyaou.com    223.5.5.5
iyapa.com    223.5.5.5
iyaxi.com    223.5.5.5
iyaxin.com    223.5.5.5
iyaya.cc    223.5.5.5
iyaya.com    223.5.5.5
iyaya.info    223.5.5.5
iyb.tm    223.5.5.5
iycsky.com    223.5.5.5
iydsj.com    223.5.5.5
iydu.net    223.5.5.5
iyeeda.com    223.5.5.5
iyenei.com    223.5.5.5
iyewu.club    223.5.5.5
iyi8.com    223.5.5.5
iyingdi.com    223.5.5.5
iyingji.com    223.5.5.5
iyinxun.com    223.5.5.5
iyiou.com    223.5.5.5
iyiqi.com    223.5.5.5
iyishengyuan.com    223.5.5.5
iyiyun.com    223.5.5.5
iyizhai.com    223.5.5.5
iyocloud.com    223.5.5.5
iyooread.com    223.5.5.5
iyoucai.com    223.5.5.5
iyouet.com    223.5.5.5
iyouji.xyz    223.5.5.5
iyoule.com    223.5.5.5
iyouman.com    223.5.5.5
iyouqian.com    223.5.5.5
iyouxia.com    223.5.5.5
iyouxun.com    223.5.5.5
iyoya.com    223.5.5.5
iyozai.com    223.5.5.5
iyshe.com    223.5.5.5
iyuba.com    223.5.5.5
iyuedan.com    223.5.5.5
iyule.cc    223.5.5.5
iyumi.pw    223.5.5.5
iyunbao.com    223.5.5.5
iyunshu.com    223.5.5.5
iyuntian.com    223.5.5.5
iyunv.com    223.5.5.5
iyunyue.com    223.5.5.5
iyuxy.com    223.5.5.5
iyx5.com    223.5.5.5
iyyin.com    223.5.5.5
izacholsm.com    223.5.5.5
izamay.com    223.5.5.5
izazamall.com    223.5.5.5
izgq.net    223.5.5.5
izhangchu.com    223.5.5.5
izhangheng.com    223.5.5.5
izhaohe.com    223.5.5.5
izhaowo.com    223.5.5.5
izhenxin.com    223.5.5.5
izhequ.com    223.5.5.5
izhihuicheng.net    223.5.5.5
izhikang.com    223.5.5.5
izhiliao.com    223.5.5.5
izhitoumedia.com    223.5.5.5
izhiyiwang.com    223.5.5.5
izhizhao.com    223.5.5.5
izhuanfa.com    223.5.5.5
izhufu.com    223.5.5.5
izhufu.net    223.5.5.5
izhuitie.com    223.5.5.5
izhushen.com    223.5.5.5
izhuti.com    223.5.5.5
izihun.com    223.5.5.5
iziyo.com    223.5.5.5
izjj.com    223.5.5.5
izmzg.com    223.5.5.5
izshare.net    223.5.5.5
izt6.com    223.5.5.5
izt8.com    223.5.5.5
iztcz.com    223.5.5.5
izudian.com    223.5.5.5
izuiyou.com    223.5.5.5
izumicn.com    223.5.5.5
j-h-k.com    223.5.5.5
j1.com    223.5.5.5
j1health.com    223.5.5.5
j1sc.com    223.5.5.5
j3338.com    223.5.5.5
j3pz.com    223.5.5.5
j3ui.com    223.5.5.5
j4eseu.com    223.5.5.5
j66.net    223.5.5.5
j9p.com    223.5.5.5
jaadee.com    223.5.5.5
jabizb.com    223.5.5.5
jackeriss.com    223.5.5.5
jackmt.com    223.5.5.5
jacky5.com    223.5.5.5
jackyang.me    223.5.5.5
jackyyf.com    223.5.5.5
jadetowerccrc.com    223.5.5.5
jae.sh    223.5.5.5
jaeapp.com    223.5.5.5
jaeosc.com    223.5.5.5
jafcjj.com    223.5.5.5
jafeney.com    223.5.5.5
jahee.com    223.5.5.5
james520.com    223.5.5.5
jameson512.com    223.5.5.5
jamespan.me    223.5.5.5
jammyfm.com    223.5.5.5
jamoxi.com    223.5.5.5
jampotgames.com    223.5.5.5
janbao.net    223.5.5.5
jandan.com    223.5.5.5
jandan.net    223.5.5.5
janmeng.com    223.5.5.5
janpn.com    223.5.5.5
janto5.com    223.5.5.5
janxing.com    223.5.5.5
japanao.com    223.5.5.5
japanzhuanyun.com    223.5.5.5
japolydjy.com    223.5.5.5
jar-world3000.com    223.5.5.5
jarhu.com    223.5.5.5
jaseywang.me    223.5.5.5
jaskni.com    223.5.5.5
jasolar.com    223.5.5.5
jason-z.com    223.5.5.5
jasongj.com    223.5.5.5
jasperxu.com    223.5.5.5
jasve.com    223.5.5.5
java-er.com    223.5.5.5
java1234.com    223.5.5.5
java2000.net    223.5.5.5
java2008.com    223.5.5.5
javaapk.com    223.5.5.5
javachen.com    223.5.5.5
javacui.com    223.5.5.5
javaear.com    223.5.5.5
javaeye.com    223.5.5.5
javafreer.com    223.5.5.5
javafxchina.net    223.5.5.5
javaresearch.org    223.5.5.5
javascriptcn.com    223.5.5.5
javaxxz.com    223.5.5.5
javier.io    223.5.5.5
javps.com    223.5.5.5
jaxcx.com    223.5.5.5
jay1997.com    223.5.5.5
jaycn.com    223.5.5.5
jaydon.cc    223.5.5.5
jayfc.com    223.5.5.5
jayfu.tk    223.5.5.5
jb1000.com    223.5.5.5
jb51.net    223.5.5.5
jbaobao.com    223.5.5.5
jbbjq.com    223.5.5.5
jbdown.com    223.5.5.5
jbhdq.com    223.5.5.5
jbl100.com    223.5.5.5
jbook.hk    223.5.5.5
jbpan.com    223.5.5.5
jbqipa.com    223.5.5.5
jbryun.com    223.5.5.5
jbxue.com    223.5.5.5
jbzj.com    223.5.5.5
jbzwread.com    223.5.5.5
jbzyw.com    223.5.5.5
jc-dl.net    223.5.5.5
jc-pro.com    223.5.5.5
jc315.com    223.5.5.5
jc35.com    223.5.5.5
jc56.com    223.5.5.5
jc72.com    223.5.5.5
jcbctv.com    223.5.5.5
jccsoc.com    223.5.5.5
jccug.com    223.5.5.5
jccug.net    223.5.5.5
jcedu.org    223.5.5.5
jcf94.com    223.5.5.5
jchelec.com    223.5.5.5
jchl.com    223.5.5.5
jchla.com    223.5.5.5
jcjcp.com    223.5.5.5
jcjpt.com    223.5.5.5
jcku.com    223.5.5.5
jcloud.com    223.5.5.5
jcloudcache.com    223.5.5.5
jcloudcs.com    223.5.5.5
jcloudlb.com    223.5.5.5
jcmfr.com    223.5.5.5
jcmob.net    223.5.5.5
jcodecraeer.com    223.5.5.5
jcpeixun.com    223.5.5.5
jcqzw.com    223.5.5.5
jcrb.com    223.5.5.5
jcrxsy.com    223.5.5.5
jcsb.com    223.5.5.5
jcsjt.com    223.5.5.5
jcssyxh.com    223.5.5.5
jctrans.com    223.5.5.5
jcu.cc    223.5.5.5
jcwcn.com    223.5.5.5
jcwgk.com    223.5.5.5
jcwhysw.com    223.5.5.5
jcwuhan.com    223.5.5.5
jczacm.com    223.5.5.5
jczqw.com    223.5.5.5
jd-app.com    223.5.5.5
jd-bbs.com    223.5.5.5
jd-df.com    223.5.5.5
jd-ex.com    223.5.5.5
jd.co    223.5.5.5
jd.com    223.5.5.5
jd.hk    223.5.5.5
jd100.com    223.5.5.5
jd1818.com    223.5.5.5
jd360.hk    223.5.5.5
jd5.com    223.5.5.5
jdb100.com    223.5.5.5
jdbbs.com    223.5.5.5
jdbbx.com    223.5.5.5
jdcache.com    223.5.5.5
jdcapital.com    223.5.5.5
jdcbuy.com    223.5.5.5
jdccie.com    223.5.5.5
jdcdn.com    223.5.5.5
jdcf88.com    223.5.5.5
jdcloud.com    223.5.5.5
jdcq.net    223.5.5.5
jdd.com    223.5.5.5
jddb.net    223.5.5.5
jdddata.com    223.5.5.5
jdedu.net    223.5.5.5
jdf.so    223.5.5.5
jdfhq.com    223.5.5.5
jdglxt.com    223.5.5.5
jdgod.com    223.5.5.5
jdhhmd.com    223.5.5.5
jdhs.cc    223.5.5.5
jdhyplay.com    223.5.5.5
jdiy.org    223.5.5.5
jdjys.com    223.5.5.5
jdkic.com    223.5.5.5
jdlhg.com    223.5.5.5
jdlxzx.com    223.5.5.5
jdnettv.com    223.5.5.5
jdnews.net    223.5.5.5
jdon.com    223.5.5.5
jdpay.com    223.5.5.5
jdpaydns.com    223.5.5.5
jdplay.com    223.5.5.5
jdrfilm.com    223.5.5.5
jdtjy.com    223.5.5.5
jdvisa.com    223.5.5.5
jdw001.com    223.5.5.5
jdwl.com    223.5.5.5
jdwx.cc    223.5.5.5
jdwx.info    223.5.5.5
jdwxs.com    223.5.5.5
jdxc.net    223.5.5.5
jdxcw.com    223.5.5.5
jdxfw.com    223.5.5.5
jdxlt.com    223.5.5.5
jdxs.net    223.5.5.5
jdy666.net    223.5.5.5
jdyl8.com    223.5.5.5
jdyou.com    223.5.5.5
jdzj.com    223.5.5.5
jdzmc.com    223.5.5.5
jdzmjby.com    223.5.5.5
jdzol.com    223.5.5.5
jdzol.net    223.5.5.5
jeacar.com    223.5.5.5
jean.ink    223.5.5.5
jeanssalon.com    223.5.5.5
jeast.net    223.5.5.5
jeasyuicn.com    223.5.5.5
jedi-games.com    223.5.5.5
jeduo.com    223.5.5.5
jee9.com    223.5.5.5
jeecms.com    223.5.5.5
jeejen.com    223.5.5.5
jeejoy.com    223.5.5.5
jeekun.com    223.5.5.5
jeep-leica-prize.com    223.5.5.5
jeepshoe.org    223.5.5.5
jeepun.net    223.5.5.5
jeesite.com    223.5.5.5
jefang.com    223.5.5.5
jeff.asia    223.5.5.5
jeffdesign.net    223.5.5.5
jeffjade.com    223.5.5.5
jeffstudio.net    223.5.5.5
jefway.com    223.5.5.5
jegotrip.com    223.5.5.5
jegxny.com    223.5.5.5
jeixun.com    223.5.5.5
jejeso.com    223.5.5.5
jelleybrown.com    223.5.5.5
jellybool.com    223.5.5.5
jellythink.com    223.5.5.5
jenniferstudio.com    223.5.5.5
jerehedu.com    223.5.5.5
jerei.com    223.5.5.5
jerrypeng.me    223.5.5.5
jerryzou.com    223.5.5.5
jescard.com    223.5.5.5
jesgoo.com    223.5.5.5
jeswang.org    223.5.5.5
jetsum.com    223.5.5.5
jetsum.net    223.5.5.5
jexus.org    223.5.5.5
jf12580.com    223.5.5.5
jf1898.com    223.5.5.5
jf258.com    223.5.5.5
jf95.com    223.5.5.5
jf9p.com    223.5.5.5
jfbcb.com    223.5.5.5
jfbuilding.com    223.5.5.5
jfcaifu.com    223.5.5.5
jfcdns.com    223.5.5.5
jfdaily.com    223.5.5.5
jfdown.com    223.5.5.5
jfedu.net    223.5.5.5
jfewle.com    223.5.5.5
jfinal.com    223.5.5.5
jfinalbbs.com    223.5.5.5
jfinfo.com    223.5.5.5
jfocus.net    223.5.5.5
jfq.com    223.5.5.5
jfrft.com    223.5.5.5
jfrft.net    223.5.5.5
jfshare.com    223.5.5.5
jfsky.com    223.5.5.5
jfstage.com    223.5.5.5
jfstatic.com    223.5.5.5
jfxc.com    223.5.5.5
jfydgame.com    223.5.5.5
jfyoo.com    223.5.5.5
jfz.com    223.5.5.5
jfzw.com    223.5.5.5
jgames.net    223.5.5.5
jgaoxiao.com    223.5.5.5
jgbbw.com    223.5.5.5
jgcqgf.com    223.5.5.5
jgew3d.com    223.5.5.5
jgfd124.com    223.5.5.5
jggame.net    223.5.5.5
jgsdaily.com    223.5.5.5
jgtggs.com    223.5.5.5
jguo.com    223.5.5.5
jgurgj.pw    223.5.5.5
jgwsoft.com    223.5.5.5
jgy.com    223.5.5.5
jgzmz.net    223.5.5.5
jgzyw.com    223.5.5.5
jhcb.net    223.5.5.5
jhdxwl.com    223.5.5.5
jhfgtyjh.com    223.5.5.5
jhfl.com    223.5.5.5
jhgtgb.com    223.5.5.5
jhgy.cc    223.5.5.5
jhhunli.net    223.5.5.5
jhjcjj.com    223.5.5.5
jhkjms.com    223.5.5.5
jhm2012.com    223.5.5.5
jhnsh.com    223.5.5.5
jhonse.com    223.5.5.5
jhqshfly.com    223.5.5.5
jhsctv.com    223.5.5.5
jhtong.net    223.5.5.5
jhw.la    223.5.5.5
jhw.so    223.5.5.5
jhwrsq.com    223.5.5.5
jhyongyou.com    223.5.5.5
jhzdb.com    223.5.5.5
ji36.net    223.5.5.5
ji7.com    223.5.5.5
jia-he-jia.com    223.5.5.5
jia.com    223.5.5.5
jia360.com    223.5.5.5
jia400.com    223.5.5.5
jia58960.com    223.5.5.5
jiaads.com    223.5.5.5
jiaadx.com    223.5.5.5
jiaapps.com    223.5.5.5
jiabasha.com    223.5.5.5
jiacai001.com    223.5.5.5
jiache.org    223.5.5.5
jiadianpj.com    223.5.5.5
jiading.com    223.5.5.5
jiadingqiang.com    223.5.5.5
jiae.com    223.5.5.5
jiaet.org    223.5.5.5
jiafenqi.com    223.5.5.5
jiagedan.com    223.5.5.5
jiagouyun.com    223.5.5.5
jiagulun.com    223.5.5.5
jiaheu.com    223.5.5.5
jiahuacinema.com    223.5.5.5
jiainn.com    223.5.5.5
jiaji.com    223.5.5.5
jiajia.tv    223.5.5.5
jiajiakt.com    223.5.5.5
jiajiao-edu.com    223.5.5.5
jiajiao114.com    223.5.5.5
jiajiaoban.com    223.5.5.5
jiajiashuo.com    223.5.5.5
jiaju-hy.com    223.5.5.5
jiaju.cc    223.5.5.5
jiaju.com    223.5.5.5
jiaju100.com    223.5.5.5
jiaju933.com    223.5.5.5
jiajumi.com    223.5.5.5
jiajuol.com    223.5.5.5
jiakai.me    223.5.5.5
jiakaobaodian.com    223.5.5.5
jiakaodashi.com    223.5.5.5
jialebao.cc    223.5.5.5
jialeo2o.com    223.5.5.5
jialez.com    223.5.5.5
jialezi.net    223.5.5.5
jialidun.com    223.5.5.5
jiameng.com    223.5.5.5
jiamengdp.com    223.5.5.5
jiamengo.com    223.5.5.5
jiamengwoba.com    223.5.5.5
jiaming.pro    223.5.5.5
jiamisoft.com    223.5.5.5
jiamofang.net    223.5.5.5
jianada-qianzheng.com    223.5.5.5
jianai360.com    223.5.5.5
jianbaimei.com    223.5.5.5
jianbihua.cc    223.5.5.5
jianbihua.org    223.5.5.5
jianbing.com    223.5.5.5
jiancai.com    223.5.5.5
jiandan.biz    223.5.5.5
jiandan.net    223.5.5.5
jiandana.com    223.5.5.5
jiandansousuo.com    223.5.5.5
jiandanxia.com    223.5.5.5
jiandanxinli.com    223.5.5.5
jiandaoyun.com    223.5.5.5
jiando.com    223.5.5.5
jianduankm.com    223.5.5.5
jiane86.com    223.5.5.5
jianfanjia.com    223.5.5.5
jianfei-10.com    223.5.5.5
jianfei.com    223.5.5.5
jianfei.net    223.5.5.5
jianfeiba.com    223.5.5.5
jiangbeishuicheng.com    223.5.5.5
jiangcdn.com    223.5.5.5
jiangcp.com    223.5.5.5
jiangduoduo.com    223.5.5.5
jianghao.wang    223.5.5.5
jiangkk.com    223.5.5.5
jiangliang.net    223.5.5.5
jiangmiao.org    223.5.5.5
jiangmin.com    223.5.5.5
jiangshi.org    223.5.5.5
jiangshi99.com    223.5.5.5
jianguo.tv    223.5.5.5
jianguoyun.com    223.5.5.5
jiangweishan.com    223.5.5.5
jiangxia.cc    223.5.5.5
jiangxianli.com    223.5.5.5
jiangxindaojia.com    223.5.5.5
jiangxiol.com    223.5.5.5
jiangxipiaoliu.com    223.5.5.5
jiangxiwen.me    223.5.5.5
jiangxiz.com    223.5.5.5
jiangyouxin.net    223.5.5.5
jiangyuanad.com    223.5.5.5
jiangyuesong.me    223.5.5.5
jiangzhe.vip    223.5.5.5
jianhe.tk    223.5.5.5
jianhui.org    223.5.5.5
jiani.info    223.5.5.5
jianianle.com    223.5.5.5
jianjiaobuluo.com    223.5.5.5
jiankang.com    223.5.5.5
jiankangju.com    223.5.5.5
jiankangzu.com    223.5.5.5
jianke.cc    223.5.5.5
jianke.com    223.5.5.5
jianke.net    223.5.5.5
jiankeba.com    223.5.5.5
jiankong2008.com    223.5.5.5
jiankongbao.com    223.5.5.5
jiankongmf.com    223.5.5.5
jianlaixiaoshuo.com    223.5.5.5
jianlc.com    223.5.5.5
jianlc.net    223.5.5.5
jianli-sky.com    223.5.5.5
jianli9.com    223.5.5.5
jianliao.com    223.5.5.5
jianlika.com    223.5.5.5
jianlimoban.net    223.5.5.5
jianliw.com    223.5.5.5
jianniang.com    223.5.5.5
jianpage.com    223.5.5.5
jianpu8.com    223.5.5.5
jianpu99.net    223.5.5.5
jianpuw.com    223.5.5.5
jianruishiyou.org    223.5.5.5
jianshanjin.com    223.5.5.5
jianshe99.com    223.5.5.5
jianshen114.com    223.5.5.5
jianshen8.com    223.5.5.5
jianshiduo.com    223.5.5.5
jianshu.com    223.5.5.5
jianshu.io    223.5.5.5
jianshuapi.com    223.5.5.5
jianshukeji.com    223.5.5.5
jianshunrui.com    223.5.5.5
jiansite.com    223.5.5.5
jiantuku.com    223.5.5.5
jianwang360.com    223.5.5.5
jianxun.com    223.5.5.5
jianxun.io    223.5.5.5
jianyi.net    223.5.5.5
jianyu360.com    223.5.5.5
jianzhanapp.com    223.5.5.5
jianzhanbao.net    223.5.5.5
jianzhi.net    223.5.5.5
jianzhi8.com    223.5.5.5
jianzhiba.net    223.5.5.5
jianzhimao.com    223.5.5.5
jianzhiwangzhan.com    223.5.5.5
jianzhousc.com    223.5.5.5
jianzhu2008.com    223.5.5.5
jiao4.com    223.5.5.5
jiaobu365.com    223.5.5.5
jiaochengonline.com    223.5.5.5
jiaochetl.com    223.5.5.5
jiaodi.tech    223.5.5.5
jiaodianguanzhu.com    223.5.5.5
jiaodong.net    223.5.5.5
jiaoedu.com    223.5.5.5
jiaokedu.com    223.5.5.5
jiaoliuqu.com    223.5.5.5
jiaomai.com    223.5.5.5
jiaoman.cc    223.5.5.5
jiaonan.net    223.5.5.5
jiaonizuocai.com    223.5.5.5
jiaoshouhuayuan.com    223.5.5.5
jiaoshouwang.com    223.5.5.5
jiaosm.com    223.5.5.5
jiaosm.net    223.5.5.5
jiaotanqihuo.com    223.5.5.5
jiaotongjie.com    223.5.5.5
jiaotongxing.com    223.5.5.5
jiaotou.org    223.5.5.5
jiaotss.com    223.5.5.5
jiaoyin.com    223.5.5.5
jiaoyitu.com    223.5.5.5
jiaoyixian.com    223.5.5.5
jiaoyoudns.com    223.5.5.5
jiaoyudao.com    223.5.5.5
jiaoyuwo.com    223.5.5.5
jiaozhiliu.net    223.5.5.5
jiapianhui.com    223.5.5.5
jiapin.com    223.5.5.5
jiapujidi.com    223.5.5.5
jiaqing1783.com    223.5.5.5
jiaren.org    223.5.5.5
jiarui.cc    223.5.5.5
jiashuangkuaizi.com    223.5.5.5
jiashule.com    223.5.5.5
jiaston.com    223.5.5.5
jiasuhui.com    223.5.5.5
jiasule.com    223.5.5.5
jiasule.net    223.5.5.5
jiasule.org    223.5.5.5
jiasuqi.net    223.5.5.5
jiathis.com    223.5.5.5
jiatofu.com    223.5.5.5
