##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

kailuncen.me    119.29.29.29
kaiqiancq.com    119.29.29.29
kaiqu.com    119.29.29.29
kaishikan.com    119.29.29.29
kaishuhezi.com    119.29.29.29
kaishustory.com    119.29.29.29
kaitianad.com    119.29.29.29
kaivps.com    119.29.29.29
kaiwind.com    119.29.29.29
kaixian.tv    119.29.29.29
kaixin.com    119.29.29.29
kaixin001.com    119.29.29.29
kaixin5.net    119.29.29.29
kaixinbao.com    119.29.29.29
kaixinguopiaowu.net    119.29.29.29
kaixinhk.com    119.29.29.29
kaixinhui.net    119.29.29.29
kaixintang.com    119.29.29.29
kaixue001.com    119.29.29.29
kaiyanapp.com    119.29.29.29
kaiyuangroup.cc    119.29.29.29
kaka.com    119.29.29.29
kakamobi.com    119.29.29.29
kakasweety.com    119.29.29.29
kakayeyou.com    119.29.29.29
kalading.com    119.29.29.29
kalegou.com    119.29.29.29
kaluli.com    119.29.29.29
kameng.com    119.29.29.29
kamengjinfu.com    119.29.29.29
kamenwang.com    119.29.29.29
kamigami.org    119.29.29.29
kamiro.net    119.29.29.29
kan0512.com    119.29.29.29
kan123.com    119.29.29.29
kan2008.com    119.29.29.29
kan300.com    119.29.29.29
kan5200.com    119.29.29.29
kan84.net    119.29.29.29
kanba.cc    119.29.29.29
kanbaobei.com    119.29.29.29
kanbardata.com    119.29.29.29
kanbilibili.com    119.29.29.29
kanbox.com    119.29.29.29
kanchao.com    119.29.29.29
kancolle.tv    119.29.29.29
kandian.com    119.29.29.29
kandian.net    119.29.29.29
kandongman.net    119.29.29.29
kandu.cc    119.29.29.29
kanfoutxt.com    119.29.29.29
kangame.tv    119.29.29.29
kangchun.com    119.29.29.29
kangepian.com    119.29.29.29
kanggou.com    119.29.29.29
kanggui.com    119.29.29.29
kangjianw.com    119.29.29.29
kanglaohui.com    119.29.29.29
kangle.net    119.29.29.29
kanglesoft.com    119.29.29.29
kanglu.com    119.29.29.29
kangmeigym.com    119.29.29.29
kangre.com    119.29.29.29
kanguowai.com    119.29.29.29
kanguv.net    119.29.29.29
kangzhi.com    119.29.29.29
kanhaiwai.com    119.29.29.29
kanimg.com    119.29.29.29
kanjia.com    119.29.29.29
kanjunshi.cc    119.29.29.29
kankan.com    119.29.29.29
kankan3d.com    119.29.29.29
kankan9.com    119.29.29.29
kankanan.com    119.29.29.29
kankancity.com    119.29.29.29
kankanews.com    119.29.29.29
kankanmanhua.com    119.29.29.29
kankanmi.com    119.29.29.29
kankannews.com    119.29.29.29
kankantv.cc    119.29.29.29
kankelu.com    119.29.29.29
kanketv.com    119.29.29.29
kankun-smartplug.com    119.29.29.29
kanla.cc    119.29.29.29
kanman.com    119.29.29.29
kanmanhua.me    119.29.29.29
kanmee.com    119.29.29.29
kanmeinv.com    119.29.29.29
kanmh.com    119.29.29.29
kanmx.com    119.29.29.29
kannb.com    119.29.29.29
kannw.com    119.29.29.29
kanqiusai.net    119.29.29.29
kanquwen.com    119.29.29.29
kansea.com    119.29.29.29
kanshaa.com    119.29.29.29
kanshangjie.com    119.29.29.29
kanshijian.com    119.29.29.29
kanshu.com    119.29.29.29
kanshuge.com    119.29.29.29
kanshula.org    119.29.29.29
kansp.com    119.29.29.29
kantaiduo.com    119.29.29.29
kantao.net    119.29.29.29
kantiantang.com    119.29.29.29
kantsuu.com    119.29.29.29
kantu.com    119.29.29.29
kantv.tv    119.29.29.29
kanunu.org    119.29.29.29
kanunu8.com    119.29.29.29
kanxiqu.com    119.29.29.29
kanxue.com    119.29.29.29
kanyiba.com    119.29.29.29
kanzg.com    119.29.29.29
kanzhun.com    119.29.29.29
kaocat.com    119.29.29.29
kaoder.com    119.29.29.29
kaogua.com    119.29.29.29
kaola.com.hk    119.29.29.29
kaola.com    119.29.29.29
kaolafm.com    119.29.29.29
kaolafm.net    119.29.29.29
kaolazhengxin.com    119.29.29.29
kaopu001.com    119.29.29.29
kaopubao.com    119.29.29.29
kaopubao.net    119.29.29.29
kaopuyun.com    119.29.29.29
kaopuyun.net    119.29.29.29
kaoqin.com    119.29.29.29
kaoshi110.net    119.29.29.29
kaoshib.com    119.29.29.29
kaoshidian.com    119.29.29.29
kaoyan.com    119.29.29.29
kaoyan001.com    119.29.29.29
kaoyan1v1.com    119.29.29.29
kapai8.com    119.29.29.29
kappmob.com    119.29.29.29
kaqi-f.com    119.29.29.29
kaquanbao.com    119.29.29.29
kartlover.com    119.29.29.29
karuimall.com    119.29.29.29
kascend.com    119.29.29.29
kasiting.com    119.29.29.29
kasuwang.com    119.29.29.29
katcin.com    119.29.29.29
katvr.com    119.29.29.29
kawan365srv.com    119.29.29.29
kazhifu.com    119.29.29.29
kb.cc    119.29.29.29
kb000.net    119.29.29.29
kbaijia.com    119.29.29.29
kbdyw.com    119.29.29.29
kbengine.org    119.29.29.29
kbgrmo.com    119.29.29.29
kblcdn.com    119.29.29.29
kbrightlaw.com    119.29.29.29
kcc.moe    119.29.29.29
kcdclub.com    119.29.29.29
kcdns.net    119.29.29.29
kchance.com    119.29.29.29
kcyuri.com    119.29.29.29
kd185.com    119.29.29.29
kdatu.com    119.29.29.29
kdbbx.com    119.29.29.29
kdcnu.com    119.29.29.29
kdcsw.com    119.29.29.29
kde-china.org    119.29.29.29
kdebell.com    119.29.29.29
kdfax.com    119.29.29.29
kdjyflaaac2.pw    119.29.29.29
kdmobi.com    119.29.29.29
kdnet.net    119.29.29.29
kdscar.com    119.29.29.29
kdsclub.com    119.29.29.29
kdslife.com    119.29.29.29
kdslife.net    119.29.29.29
kdt.im    119.29.29.29
kdued.com    119.29.29.29
kdyk.org    119.29.29.29
kdzs123.com    119.29.29.29
ke.com    119.29.29.29
ke01.com    119.29.29.29
ke6.com    119.29.29.29
ke6zn.xyz    119.29.29.29
ke86.com    119.29.29.29
ke8u.com    119.29.29.29
keai.tv    119.29.29.29
kechengpuzi.com    119.29.29.29
kechuang.org    119.29.29.29
kedamamc.com    119.29.29.29
keddoo.com    119.29.29.29
kede.com    119.29.29.29
kedou.com    119.29.29.29
keede.com    119.29.29.29
keenwon.com    119.29.29.29
keepc.com    119.29.29.29
keepcdn.com    119.29.29.29
keepdays.com    119.29.29.29
keepfrds.com    119.29.29.29
keewin.com    119.29.29.29
kefusoft.com    119.29.29.29
kehou.com    119.29.29.29
kehuda.com    119.29.29.29
kehuiw.com    119.29.29.29
kejet.com    119.29.29.29
kejet.net    119.29.29.29
kejiadz.com    119.29.29.29
kejiansteel.com    119.29.29.29
kejianyi.com    119.29.29.29
kejibear.club    119.29.29.29
kejibeidou.com    119.29.29.29
kejihai.com    119.29.29.29
kejilie.com    119.29.29.29
kejimeixue.com    119.29.29.29
kejipindao.com    119.29.29.29
kejiqi.com    119.29.29.29
kejitai.com    119.29.29.29
kejiweixun.com    119.29.29.29
kejixun.com    119.29.29.29
kekaku.com    119.29.29.29
keke168.com    119.29.29.29
keke289.com    119.29.29.29
keke8.cc    119.29.29.29
kekegold.com    119.29.29.29
kekejp.com    119.29.29.29
kekenet.com    119.29.29.29
kekepx.com    119.29.29.29
kele4.com    119.29.29.29
kele8.com    119.29.29.29
kellen.wang    119.29.29.29
kema66.com    119.29.29.29
kenapple.com    119.29.29.29
kendocn.com    119.29.29.29
kendoui.io    119.29.29.29
kenfor.com    119.29.29.29
kengdie.com    119.29.29.29
kengwan.com    119.29.29.29
keniub.com    119.29.29.29
kenshin.wang    119.29.29.29
kenshinji.com    119.29.29.29
kentepa.com    119.29.29.29
kentier.com    119.29.29.29
kenword.com    119.29.29.29
kenwublog.com    119.29.29.29
kepuchina.org    119.29.29.29
kepusky.com    119.29.29.29
kerneldedup.org    119.29.29.29
kernelnote.com    119.29.29.29
kerunwh-edu.com    119.29.29.29
kesci.com    119.29.29.29
kesense.com    119.29.29.29
kesion.com    119.29.29.29
kesucorp.com    119.29.29.29
kesum.com    119.29.29.29
kettycat.info    119.29.29.29
kewail.com    119.29.29.29
kewaishu.net    119.29.29.29
keweifilm.com    119.29.29.29
kex.com    119.29.29.29
kexing100.com    119.29.29.29
kexins.com    119.29.29.29
kexinyun.org    119.29.29.29
kexuelife.com    119.29.29.29
kexungame.com    119.29.29.29
keyan.cc    119.29.29.29
keyantong.com    119.29.29.29
keydatas.com    119.29.29.29
keydot.net    119.29.29.29
keyfc.net    119.29.29.29
keyigroup.com    119.29.29.29
keylol.com    119.29.29.29
keyray-hk.com    119.29.29.29
keyuhome.com    119.29.29.29
keyunzhan.com    119.29.29.29
keyvia.org    119.29.29.29
keywin.org    119.29.29.29
keyyou.net    119.29.29.29
kf3msfm.com    119.29.29.29
kf5.com    119.29.29.29
kf911.com    119.29.29.29
kfcdn.com    119.29.29.29
kfcha.com    119.29.29.29
kfd.me    119.29.29.29
kfd3sm2c.com    119.29.29.29
kfdcc.com    119.29.29.29
kfkx.net    119.29.29.29
kflpump.com    119.29.29.29
kfqdf.com    119.29.29.29
kfqrc.com    119.29.29.29
kfrsrcw.com    119.29.29.29
kfw001.com    119.29.29.29
kfwang.net    119.29.29.29
kfxxgc.com    119.29.29.29
kfyes.com    119.29.29.29
kfyou.com    119.29.29.29
kfzimg.com    119.29.29.29
kg-gold.com    119.29.29.29
kg.com    119.29.29.29
kgfanr.com    119.29.29.29
kgih.net    119.29.29.29
kgimg.com    119.29.29.29
kguowai.com    119.29.29.29
khdatasolutions.com    119.29.29.29
khews.com    119.29.29.29
khgffg.com    119.29.29.29
khlxw.com    119.29.29.29
khm.cc    119.29.29.29
khoaf.com    119.29.29.29
khotyn.com    119.29.29.29
ki-pa.com    119.29.29.29
kibey.com    119.29.29.29
kibinggroup.com    119.29.29.29
kiccp.com    119.29.29.29
kicokico.com    119.29.29.29
kidsdown.com    119.29.29.29
kidseq.net    119.29.29.29
kidulty.com    119.29.29.29
kiees.com    119.29.29.29
kiford.com    119.29.29.29
kiimg.com    119.29.29.29
kikicici.com    119.29.29.29
kiklink.com    119.29.29.29
killdb.com    119.29.29.29
kimi05.com    119.29.29.29
kimiss.com    119.29.29.29
kimiss.net    119.29.29.29
kimiter.com    119.29.29.29
kimnote.com    119.29.29.29
kimsungwhee.com    119.29.29.29
kindeditor.net    119.29.29.29
kindle114.com    119.29.29.29
kindlefere.com    119.29.29.29
kindleren.com    119.29.29.29
king-capital.com    119.29.29.29
king1995.com    119.29.29.29
kingandwood.com    119.29.29.29
kingball.net    119.29.29.29
kingbirdoverseas.com    119.29.29.29
kingcheergame.com    119.29.29.29
kingdee.com    119.29.29.29
kingdeezx.com    119.29.29.29
kingdelgc.com    119.29.29.29
kingdoneart.com    119.29.29.29
kingho.cc    119.29.29.29
kingidc.net    119.29.29.29
kingjoyvision.com    119.29.29.29
kingkaid.com    119.29.29.29
kingnet.com    119.29.29.29
kingnetdc.com    119.29.29.29
kingnu.com    119.29.29.29
kingosoft.com    119.29.29.29
kingreader.com    119.29.29.29
kingrein.com    119.29.29.29
kingroot.net    119.29.29.29
kings3d.com    119.29.29.29
kingsoft-office-service.com    119.29.29.29
kingsoft.com    119.29.29.29
kingsoft.net    119.29.29.29
kingsoftstore.com    119.29.29.29
kingst.org    119.29.29.29
kingwam.com    119.29.29.29
kingysu.com    119.29.29.29
kinhom.com    119.29.29.29
kinpan.com    119.29.29.29
kinval.com    119.29.29.29
kinwith.com    119.29.29.29
kirgen.com    119.29.29.29
kirinmach.com    119.29.29.29
kirisame.moe    119.29.29.29
kisdee.com    119.29.29.29
kishd.org    119.29.29.29
kissmoon.info    119.29.29.29
kisspuppet.com    119.29.29.29
kissyui.com    119.29.29.29
kitstown.com    119.29.29.29
kiwisec.com    119.29.29.29
kiyoha.com    119.29.29.29
kj-pcb.com    119.29.29.29
kjcad.net    119.29.29.29
kjcity.com    119.29.29.29
kjcxpp.com    119.29.29.29
kjduobao.com    119.29.29.29
kjeport.com    119.29.29.29
kjexam.com    119.29.29.29
kjhfy.com    119.29.29.29
kjiuye.com    119.29.29.29
kjj.com    119.29.29.29
kjoversea.com    119.29.29.29
kjsng.com    119.29.29.29
kjson.com    119.29.29.29
kjt.com    119.29.29.29
kjw.cc    119.29.29.29
kjwx8.com    119.29.29.29
kjxfx.com    119.29.29.29
kjycx.com    119.29.29.29
kjzx.eu    119.29.29.29
kk.net    119.29.29.29
kk169.com    119.29.29.29
kk30.com    119.29.29.29
kk30host.net    119.29.29.29
kk363.com    119.29.29.29
kk3g.net    119.29.29.29
kk520.com    119.29.29.29
kk55.net    119.29.29.29
kk7.cc    119.29.29.29
kk7b.com    119.29.29.29
kk7kk.com    119.29.29.29
kkapp.com    119.29.29.29
kkcache.com    119.29.29.29
kkcache.net    119.29.29.29
kkcaicai.com    119.29.29.29
kkcapture.com    119.29.29.29
kkcdn.net    119.29.29.29
kkcodes.com    119.29.29.29
kkcoo.com    119.29.29.29
kkdict.com    119.29.29.29
kkdownload.com    119.29.29.29
kkdytt.com    119.29.29.29
kkdyw.net    119.29.29.29
kkeju.com    119.29.29.29
kkexam.com    119.29.29.29
kkeye.com    119.29.29.29
kkguan.com    119.29.29.29
kkguo.com    119.29.29.29
kkhkk.com    119.29.29.29
kkiikk.com    119.29.29.29
kkk5.com    119.29.29.29
kkkkmao.cc    119.29.29.29
kkkwww.com    119.29.29.29
kklishi.com    119.29.29.29
kklover.com    119.29.29.29
kklxj.com    119.29.29.29
kkmh.com    119.29.29.29
kkqb.net    119.29.29.29
kksmg.com    119.29.29.29
kksofts.com    119.29.29.29
kktv1.com    119.29.29.29
kktv5.com    119.29.29.29
kktv8.com    119.29.29.29
kkuu.com    119.29.29.29
kkyoo.com    119.29.29.29
kkyuedu.com    119.29.29.29
kkyuyin.com    119.29.29.29
kkyxw.com    119.29.29.29
kl123456.com    119.29.29.29
kl1l5.com    119.29.29.29
kl688.com    119.29.29.29
kld666.com    119.29.29.29
kldjy.com    119.29.29.29
klgw01.com    119.29.29.29
klianfa.com    119.29.29.29
kljiyou.com    119.29.29.29
kllphoto.com    119.29.29.29
klm123.com    119.29.29.29
klmhw.com    119.29.29.29
klmyssn.com    119.29.29.29
kltong.com    119.29.29.29
klxkc.com    119.29.29.29
klxsw.com    119.29.29.29
klxuexi.com    119.29.29.29
klz28.com    119.29.29.29
km.com    119.29.29.29
km18.net    119.29.29.29
km1818.com    119.29.29.29
km998.com    119.29.29.29
kmail.com    119.29.29.29
kmg898.com    119.29.29.29
kmgck.com    119.29.29.29
kmgtp.org    119.29.29.29
kmguolv.com    119.29.29.29
kmhimafx.com    119.29.29.29
kmhst.com    119.29.29.29
kmksl.com    119.29.29.29
kmlhh.com    119.29.29.29
kmmama.com    119.29.29.29
kmtarena.net    119.29.29.29
kmweige.com    119.29.29.29
kmyestar.com    119.29.29.29
kmzljc.com    119.29.29.29
kmzx.org    119.29.29.29
kn007.net    119.29.29.29
kn120.com    119.29.29.29
kn93.net    119.29.29.29
kneng.net    119.29.29.29
knewbi.com    119.29.29.29
knewone.com    119.29.29.29
knewsmart.com    119.29.29.29
knifriend.com    119.29.29.29
kniu.cc    119.29.29.29
knktc.com    119.29.29.29
knowgive.com    119.29.29.29
knowledgehi.com    119.29.29.29
knownsec.com    119.29.29.29
knowsky.com    119.29.29.29
knzlcq.com    119.29.29.29
koajs.org    119.29.29.29
koalacam.net    119.29.29.29
kobox.tv    119.29.29.29
kocla.com    119.29.29.29
kodmp.com    119.29.29.29
koeicn.com    119.29.29.29
kofbobo.net    119.29.29.29
kofunion.net    119.29.29.29
koiclub.net    119.29.29.29
koijp.com    119.29.29.29
kokojia.com    119.29.29.29
kokozu.net    119.29.29.29
konbo.net    119.29.29.29
kong-profit.com    119.29.29.29
kong.so    119.29.29.29
kongbao163.com    119.29.29.29
kongdao.com    119.29.29.29
kongduan.com    119.29.29.29
kongfz.cc    119.29.29.29
kongfz.com    119.29.29.29
kongge.com    119.29.29.29
kongge.net    119.29.29.29
konggu.net    119.29.29.29
kongjianjia.com    119.29.29.29
kongjie.com    119.29.29.29
kongjun.cc    119.29.29.29
kongjun.com    119.29.29.29
kongkonglx.com    119.29.29.29
konglei.com    119.29.29.29
kongnar.com    119.29.29.29
kongquecheng.com    119.29.29.29
kongsun-hldgs.com    119.29.29.29
kongzhong.com    119.29.29.29
konkamobile.com    119.29.29.29
konlan.com    119.29.29.29
konotaku.com    119.29.29.29
koocdn.com    119.29.29.29
koofang.com    119.29.29.29
kookong.com    119.29.29.29
koolbao.com    119.29.29.29
koolearn.com    119.29.29.29
koolyun.com    119.29.29.29
koosec.com    119.29.29.29
koouoo.com    119.29.29.29
koovoo.com    119.29.29.29
koowo.com    119.29.29.29
kooxoo.com    119.29.29.29
kooyx.com    119.29.29.29
koplayer.com    119.29.29.29
korea-s.com    119.29.29.29
koreaxing.com    119.29.29.29
koreayh.com    119.29.29.29
korirl.com    119.29.29.29
kotliner.me    119.29.29.29
koto.com    119.29.29.29
kotoo.com    119.29.29.29
kotrip.com    119.29.29.29
kou.moe    119.29.29.29
koubei.com    119.29.29.29
koudai.com    119.29.29.29
koudai8.com    119.29.29.29
koudaibaobao.com    119.29.29.29
koudailaoshi.com    119.29.29.29
koudailc.com    119.29.29.29
koudaitong.com    119.29.29.29
kouer.com    119.29.29.29
kouer.net    119.29.29.29
koukuko.com    119.29.29.29
kouqiangwu.com    119.29.29.29
kouss.com    119.29.29.29
kouzi.com    119.29.29.29
kouzw.com    119.29.29.29
kowa-dental.com    119.29.29.29
koyuki.cc    119.29.29.29
kp17.net    119.29.29.29
kp64.net    119.29.29.29
kp747.com    119.29.29.29
kpblw.com    119.29.29.29
kpkpw.com    119.29.29.29
kpo76.com    119.29.29.29
kpoppark.com    119.29.29.29
kpzip.com    119.29.29.29
kpzip.net    119.29.29.29
kpzs.com    119.29.29.29
kq36.com    119.29.29.29
kq39.com    119.29.29.29
kq520.net    119.29.29.29
kqidong.com    119.29.29.29
kqiqi.com    119.29.29.29
kqnm120.com    119.29.29.29
kqwxm.com    119.29.29.29
kqzjw.com    119.29.29.29
kr126.com    119.29.29.29
kr25.net    119.29.29.29
krahag.com    119.29.29.29
krdlw.com    119.29.29.29
krdrama.com    119.29.29.29
krelve.com    119.29.29.29
krkr2.com    119.29.29.29
krmtv.com    119.29.29.29
krmzz.org    119.29.29.29
krshadow.com    119.29.29.29
krwz.com    119.29.29.29
krystal-bj.com    119.29.29.29
krzer.com    119.29.29.29
krzzjn.com    119.29.29.29
ks-cdn.com    119.29.29.29
ks-lxjy.com    119.29.29.29
ks-spring.com    119.29.29.29
ks-tea.com    119.29.29.29
ks123.xyz    119.29.29.29
ks1688.com    119.29.29.29
ks321.com    119.29.29.29
ksafe.net    119.29.29.29
ksair.com.tw    119.29.29.29
ksapisrv.com    119.29.29.29
ksaxx.com    119.29.29.29
ksbao.cc    119.29.29.29
ksbao.com    119.29.29.29
ksbbs.com    119.29.29.29
kscac.com    119.29.29.29
ksctdhgy.com    119.29.29.29
ksdang.com    119.29.29.29
ksdnw.net    119.29.29.29
ksdown.com    119.29.29.29
ksec.me    119.29.29.29
ksfang.com    119.29.29.29
ksgdy.com    119.29.29.29
kshot.com    119.29.29.29
kskino.com    119.29.29.29
ksks001.com    119.29.29.29
ksmobile.com    119.29.29.29
ksmom.com    119.29.29.29
ksmx.me    119.29.29.29
ksops.com    119.29.29.29
ksosoft.com    119.29.29.29
ksqzw.com    119.29.29.29
ksria.com    119.29.29.29
ksseg.com    119.29.29.29
ksttwz.com    119.29.29.29
ksupdate.com    119.29.29.29
kswchina.com    119.29.29.29
ksyhwz.com    119.29.29.29
ksyiqiwan.com    119.29.29.29
ksyksy.com    119.29.29.29
ksyun.com    119.29.29.29
kt74.com    119.29.29.29
ktdsp.com    119.29.29.29
kting.info    119.29.29.29
ktjd.net    119.29.29.29
ktp8.com    119.29.29.29
ktpf.cc    119.29.29.29
ktplay.com    119.29.29.29
ktpme.com    119.29.29.29
ktunions.com    119.29.29.29
ktvc8.com    119.29.29.29
ktvk.net    119.29.29.29
ktvme.com    119.29.29.29
ktxuexi.com    119.29.29.29
ku-yu.com    119.29.29.29
ku25.com    119.29.29.29
ku3721.com    119.29.29.29
ku6.com    119.29.29.29
ku6.net    119.29.29.29
ku6cdn.com    119.29.29.29
ku6dj.com    119.29.29.29
ku6img.com    119.29.29.29
ku6vms.com    119.29.29.29
ku86.com    119.29.29.29
ku896.com    119.29.29.29
ku9377.com    119.29.29.29
kuai58.com    119.29.29.29
kuai7.com    119.29.29.29
kuai8.com    119.29.29.29
kuaiapk.com    119.29.29.29
kuaibaopay.com    119.29.29.29
kuaibiao2000.com    119.29.29.29
kuaibo.com    119.29.29.29
kuaibowang.net    119.29.29.29
kuaibowangzhi.com    119.29.29.29
kuaichale.com    119.29.29.29
kuaiche.com    119.29.29.29
kuaidadi.com    119.29.29.29
kuaidaili.com    119.29.29.29
kuaidi.com    119.29.29.29
kuaidi10.com    119.29.29.29
kuaidi100.com    119.29.29.29
kuaidi123.net    119.29.29.29
kuaidianshop.com    119.29.29.29
kuaidihelp.com    119.29.29.29
kuaidil.com    119.29.29.29
kuaiditu.com    119.29.29.29
kuaiex.com    119.29.29.29
kuaifawu.com    119.29.29.29
kuaifeng.com    119.29.29.29
kuaigames.com    119.29.29.29
kuaigeng.com    119.29.29.29
kuaihou.com    119.29.29.29
kuaiji.cm    119.29.29.29
kuaiji.com    119.29.29.29
kuaiji.so    119.29.29.29
kuaijianli.com    119.29.29.29
kuaijiren.com    119.29.29.29
kuaikanmanhua.com    119.29.29.29
kuaikuaidai.com    119.29.29.29
kuaikuaiyu.com    119.29.29.29
kuaile-u.com    119.29.29.29
kuaile800.com    119.29.29.29
kuailelunwen.com    119.29.29.29
kuaileshoujf.com    119.29.29.29
kuaileworld.com    119.29.29.29
kuailezu.com    119.29.29.29
kuailiyu.com    119.29.29.29
kuailiyu.net    119.29.29.29
kuailugroup.com    119.29.29.29
kuaipandata.com    119.29.29.29
kuaipao8.com    119.29.29.29
kuaiqiangche.com    119.29.29.29
kuaiqin.com    119.29.29.29
kuaiqin.net    119.29.29.29
kuaishou.com    119.29.29.29
kuaishubao.com    119.29.29.29
kuaitv.net    119.29.29.29
kuaiwan.com    119.29.29.29
kuaiwan01.com    119.29.29.29
kuaiwanwo.com    119.29.29.29
kuaixiaapp.com    119.29.29.29
kuaixiazai.com    119.29.29.29
kuaixs.com    119.29.29.29
kuaixun360.com    119.29.29.29
kuaiyingxiao88.com    119.29.29.29
kuaiyong.com    119.29.29.29
kuaiyoujia.com    119.29.29.29
kuaiyouxi.com    119.29.29.29
kuaiyunds.com    119.29.29.29
kuaizh.com    119.29.29.29
kuaizhan.com    119.29.29.29
kuaizhe.com    119.29.29.29
kuaizhihui.com    119.29.29.29
kuaizip.com    119.29.29.29
kuaizitech.com    119.29.29.29
kuaizitech.net    119.29.29.29
kuakao.com    119.29.29.29
kuakao.net    119.29.29.29
kuakuatuan.com    119.29.29.29
kuaming.com    119.29.29.29
kuandao.com    119.29.29.29
kuangchan.biz    119.29.29.29
kuangjijia.com    119.29.29.29
kuangren.cc    119.29.29.29
kuangtech.com    119.29.29.29
kuangwan.tv    119.29.29.29
kuangxiangit.com    119.29.29.29
kuangyi-media.com    119.29.29.29
kuapingce.com    119.29.29.29
kubey.cc    119.29.29.29
kubiqq.com    119.29.29.29
kuche.com    119.29.29.29
kuchuan.com    119.29.29.29
kudianqi.com    119.29.29.29
kudingyu.com    119.29.29.29
kudostool.com    119.29.29.29
kufaxian.com    119.29.29.29
kuge.cc    119.29.29.29
kugou.com    119.29.29.29
kugou.net    119.29.29.29
kuguopush.com    119.29.29.29
kugz.net    119.29.29.29
kuhao360.com    119.29.29.29
kuhou.com    119.29.29.29
kuhua.net    119.29.29.29
kuiblog.com    119.29.29.29
kuicc.com    119.29.29.29
kuihuo.com    119.29.29.29
kuitao8.com    119.29.29.29
kujiale.com    119.29.29.29
kujian.com    119.29.29.29
kujiang.com    119.29.29.29
kujingling.com    119.29.29.29
kuke.com    119.29.29.29
kuku3g.com    119.29.29.29
kuku99.com    119.29.29.29
kukud.net    119.29.29.29
kukudm.com    119.29.29.29
kukuku.cc    119.29.29.29
kukupao.com    119.29.29.29
kukupig.com    119.29.29.29
kukuplay.com    119.29.29.29
kukuspeak.com    119.29.29.29
kukuw.com    119.29.29.29
kuleclub.com    119.29.29.29
kulekan.com    119.29.29.29
kulengvps.com    119.29.29.29
kulianw.com    119.29.29.29
kuliqiang.com    119.29.29.29
kuman.com    119.29.29.29
kumanjujia.com    119.29.29.29
kumao5.com    119.29.29.29
kumaoyun.com    119.29.29.29
kumi5.com    119.29.29.29
kumt.net    119.29.29.29
kungfucloud.com    119.29.29.29
kungfuker.com    119.29.29.29
kungfunews.com    119.29.29.29
kuniuwang.com    119.29.29.29
kunjuke.com    119.29.29.29
kunkkawu.com    119.29.29.29
kunluen.com    119.29.29.29
kunlun-cdn.com    119.29.29.29
kunlun.com    119.29.29.29
kunlunaq.com    119.29.29.29
kunlunar.com    119.29.29.29
kunlunca.com    119.29.29.29
kunluncan.com    119.29.29.29
kunlunea.com    119.29.29.29
kunlungem.com    119.29.29.29
kunlungr.com    119.29.29.29
kunlunhuf.com    119.29.29.29
kunlunjue.com    119.29.29.29
kunlunle.com    119.29.29.29
kunlunli.com    119.29.29.29
kunlunno.com    119.29.29.29
kunlunpi.com    119.29.29.29
kunlunra.com    119.29.29.29
kunlunsa.com    119.29.29.29
kunlunsc.com    119.29.29.29
kunlunsl.com    119.29.29.29
kunlunso.com    119.29.29.29
kunlunta.com    119.29.29.29
kunlunvi.com    119.29.29.29
kunlunwe.com    119.29.29.29
kunmingbc.com    119.29.29.29
kunmingkanghui.com    119.29.29.29
kunshanidc.com    119.29.29.29
kuodie.com    119.29.29.29
kuoo8.com    119.29.29.29
kuosanyun.com    119.29.29.29
kuosheng.net    119.29.29.29
kupai.me    119.29.29.29
kuparts.com    119.29.29.29
kuping.cc    119.29.29.29
kuqin.com    119.29.29.29
kurokingdom.com    119.29.29.29
kurongdai.com    119.29.29.29
kuroshiolove.com    119.29.29.29
kuroy.me    119.29.29.29
kutianxia.com    119.29.29.29
kutj.com    119.29.29.29
kutongji.com    119.29.29.29
kutoo8.com    119.29.29.29
kuuouu.com    119.29.29.29
kuvcn.com    119.29.29.29
kuwan8.com    119.29.29.29
kuwanba.net    119.29.29.29
kuwanbang.com    119.29.29.29
kuwenshen.com    119.29.29.29
kuxuexi.com    119.29.29.29
kuyibu.com    119.29.29.29
kuyinyun.com    119.29.29.29
kuyiso.com    119.29.29.29
kuyoo.com    119.29.29.29
kuyumall.com    119.29.29.29
kuyun.com    119.29.29.29
kuyun1.com    119.29.29.29
kvh.io    119.29.29.29
kviso.com    119.29.29.29
kvov.com    119.29.29.29
kvov.org    119.29.29.29
kwhlw.com    119.29.29.29
kwjkd.com    119.29.29.29
kwpig.com    119.29.29.29
kwstu.com    119.29.29.29
kwting.com    119.29.29.29
kwx.gd    119.29.29.29
kx1d.com    119.29.29.29
kx516.com    119.29.29.29
kx7p.com    119.29.29.29
kx9221.com    119.29.29.29
kx9h.com    119.29.29.29
kxdao.com    119.29.29.29
kxfsw.com    119.29.29.29
kxgcw.com    119.29.29.29
kxly360.com    119.29.29.29
kxmav14.com    119.29.29.29
kxpay.net    119.29.29.29
kxt.com    119.29.29.29
kxting.com    119.29.29.29
kxue.com    119.29.29.29
